#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 125304832 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2754), pid=12447, tid=0x00007f25539f9700
#
# JRE version: OpenJDK Runtime Environment (8.0_242) (build 1.8.0_242-release-1644-b3-6222593)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b3-6222593 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#

---------------  T H R E A D  ---------------

Current thread (0x00007f2570079000):  VMThread [stack: 0x00007f25538fa000,0x00007f25539fa000] [id=12455]

Stack: [0x00007f25538fa000,0x00007f25539fa000],  sp=0x00007f25539f8440,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa1317d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d7bca]  report_vm_out_of_memory(char const*, int, unsigned long, VMErrorType, char const*)+0x8a
V  [libjvm.so+0x878fb8]  os::pd_commit_memory(char*, unsigned long, unsigned long, bool)+0xd8
V  [libjvm.so+0x87088f]  os::commit_memory(char*, unsigned long, unsigned long, bool)+0x1f
V  [libjvm.so+0x8ea5fb]  PSVirtualSpace::expand_by(unsigned long)+0x5b
V  [libjvm.so+0x8eb250]  PSYoungGen::resize_generation(unsigned long, unsigned long)+0xb0
V  [libjvm.so+0x8eb56b]  PSYoungGen::resize(unsigned long, unsigned long)+0x1b
V  [libjvm.so+0x8e7cc8]  PSScavenge::invoke_no_policy()+0xdb8
V  [libjvm.so+0x8e17a0]  PSParallelCompact::invoke(bool)+0x40
V  [libjvm.so+0x464503]  CollectedHeap::collect_as_vm_thread(GCCause::Cause)+0x143
V  [libjvm.so+0xa14641]  VM_CollectForMetadataAllocation::doit()+0x141
V  [libjvm.so+0xa191b7]  VM_Operation::evaluate()+0x47
V  [libjvm.so+0xa17b98]  VMThread::evaluate_operation(VM_Operation*)+0x218
V  [libjvm.so+0xa17ff9]  VMThread::loop()+0x219
V  [libjvm.so+0xa18453]  VMThread::run()+0x83
V  [libjvm.so+0x8760c2]  java_start(Thread*)+0xf2

VM_Operation (0x00007f2551936370): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00007f250c009000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f250a061000 JavaThread "Cache worker for file content cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/6.5/fileContent)" [_thread_blocked, id=12588, stack(0x00007f24d4a31000,0x00007f24d4b32000)]
  0x00007f250a051000 JavaThread "Memory manager" [_thread_blocked, id=12587, stack(0x00007f24d4b32000,0x00007f24d4c33000)]
  0x00007f25084ab000 JavaThread "pool-1-thread-1" [_thread_blocked, id=12586, stack(0x00007f24d5a36000,0x00007f24d5b37000)]
  0x00007f2508af8000 JavaThread "Cache worker for Build Output Cleanup Cache (/home/tech/AndroidStudioProjects/Fauth/.gradle/buildOutputCleanup)" [_thread_blocked, id=12585, stack(0x00007f24d5d37000,0x00007f24d5e38000)]
  0x00007f250982b800 JavaThread "jar transforms Thread 94" [_thread_blocked, id=12584, stack(0x00007f24d63a4000,0x00007f24d64a5000)]
  0x00007f2509829800 JavaThread "jar transforms Thread 93" [_thread_blocked, id=12583, stack(0x00007f24d64a5000,0x00007f24d65a6000)]
  0x00007f2509828000 JavaThread "jar transforms Thread 92" [_thread_blocked, id=12582, stack(0x00007f24d65a6000,0x00007f24d66a7000)]
  0x00007f2509826000 JavaThread "jar transforms Thread 91" [_thread_blocked, id=12581, stack(0x00007f24d66a7000,0x00007f24d67a8000)]
  0x00007f2509824800 JavaThread "jar transforms Thread 90" [_thread_blocked, id=12580, stack(0x00007f24d67a8000,0x00007f24d68a9000)]
  0x00007f2509822800 JavaThread "jar transforms Thread 89" [_thread_blocked, id=12579, stack(0x00007f24d68a9000,0x00007f24d69aa000)]
  0x00007f2509821000 JavaThread "jar transforms Thread 88" [_thread_blocked, id=12578, stack(0x00007f24d69aa000,0x00007f24d6aab000)]
  0x00007f250981f000 JavaThread "jar transforms Thread 87" [_thread_blocked, id=12577, stack(0x00007f24d6aab000,0x00007f24d6bac000)]
  0x00007f250981d800 JavaThread "jar transforms Thread 86" [_thread_blocked, id=12576, stack(0x00007f24d6bac000,0x00007f24d6cad000)]
  0x00007f250981b800 JavaThread "jar transforms Thread 85" [_thread_blocked, id=12575, stack(0x00007f24d6cad000,0x00007f24d6dae000)]
  0x00007f250981a000 JavaThread "jar transforms Thread 84" [_thread_blocked, id=12574, stack(0x00007f24d6dae000,0x00007f24d6eaf000)]
  0x00007f2509818000 JavaThread "jar transforms Thread 83" [_thread_blocked, id=12573, stack(0x00007f24d6eaf000,0x00007f24d6fb0000)]
  0x00007f2509816800 JavaThread "jar transforms Thread 82" [_thread_blocked, id=12572, stack(0x00007f24d6fb0000,0x00007f24d70b1000)]
  0x00007f2509814800 JavaThread "jar transforms Thread 81" [_thread_blocked, id=12571, stack(0x00007f24d70b1000,0x00007f24d71b2000)]
  0x00007f2509812800 JavaThread "jar transforms Thread 80" [_thread_blocked, id=12570, stack(0x00007f24d71b2000,0x00007f24d72b3000)]
